2017-11-29 00:00:00,9795.14,10005.89,9735.4,9952.29,121.66085
2018-09-24 00:00:00,6691.72,6750,6659.8,6698.13,11.633371
2018-09-25 00:00:00,6667.1,6671.68,6560,6570.01,17.42084
2018-09-26 00:00:00,6570.01,6570.01,6331.4,6417.8,53.71862
2018-09-27 00:00:00,6418,6531.6,6400.4,6476.3,40.25119
2018-09-28 00:00:00,6468.4,6711.6,6441.6,6680,23.957678
2018-09-29 00:00:00,6686.2,6750,6541.4,6618.1,76.712585
2018-09-30 00:00:00,6610.8,6612.64,6467.69,6576.6,47.469845
2018-10-01 00:00:00,6564.6,6625,6522.6,6600.2,18.97794
2018-10-02 00:00:00,6599.4,6629.53,6498.7,6558.19,23.785355
2018-10-03 00:00:00,6557.6,6585.09,6475.9,6503,29.163748
2018-10-04 00:00:00,6497,6504.88,6403.62,6475,18.008284
2018-10-05 00:00:00,6475,6601.4,6475,6546.6,47.29985
2018-10-06 00:00:00,6542.2,6594,6513.7,6594,50.60678
2018-10-07 00:00:00,6579.6,6583.7,6537.9,6549.13,11.469499
2018-10-08 00:00:00,6563.9,6580.9,6516.7,6546.71,12.684097
2018-10-09 00:00:00,6566.35,6633.4,6552.1,6607.7,20.579561
2018-10-10 00:00:00,6605.9,6605.9,6545.6,6598.1,8.888885
2018-10-11 00:00:00,6594.32,6600,6468.3,6535,77.73731
2018-10-12 00:00:00,6519.4,6519.4,6117.9,6169,81.066536
2018-10-13 00:00:00,6169,6250,6150,6217,32.319595
2018-10-14 00:00:00,6211.9,6229,6211.9,6218.3,0.3864904
2018-10-15 00:00:00,6223,6274.3,6178.6,6178.6,16.909794
2018-10-16 00:00:00,6198.4,6716.39,6180.5,6460.3,282.75418
2018-10-17 00:00:00,6450,6517.6,6407.23,6468.5,57.510513
2018-10-18 00:00:00,6473.9,6478.49,6424,6466.1,41.091503
2018-10-19 00:00:00,6460,6483.2,6380.6,6424.66,29.578878
2018-10-20 00:00:00,6424.66,6424.66,6369.2,6393.4,20.088762
2018-10-21 00:00:00,6385.81,6421.89,6362.7,6413.2,25.00189
2018-10-22 00:00:00,6411.5,6449.6,6391.5,6417.6,24.491611
2018-10-23 00:00:00,6410,6424.63,6371.5,6411.9,22.716545
2018-10-24 00:00:00,6411.9,6411.9,6374.3,6396.7,51.783215
2018-10-25 00:00:00,6388,6443.5,6267.4,6416.8,81.9086
2018-10-26 00:00:00,6417.4,6429.59,6375.7,6407.5,21.529188
2018-10-27 00:00:00,6395,6431.4,6370.2,6381.05,36.583523
2018-10-28 00:00:00,6402.2,6421,6372.11,6372.4,17.039803
2018-10-29 00:00:00,6406.4,6427.62,6377.1,6400.1,10.029244
2018-10-30 00:00:00,6401.1,6416.02,6039.7,6241.7,144.79018
2018-10-31 00:00:00,6241.7,6288.7,6241.7,6272,21.97092097
2018-11-01 00:00:00,6269.8,6337.8,6189.8,6303.2,51.32463033
2018-11-02 00:00:00,6293.6,6359.9,6269.6,6344.8,24.92161706
2018-11-03 00:00:00,6339.7,6366.2,6312.9,6348.7,12.73754669
2018-11-04 00:00:00,6348.93,6348.93,6317,6336.5,6.34337294
2018-11-05 00:00:00,6316.8,6435.2,6316.8,6414.9,21.66894901
2018-11-06 00:00:00,6389.58,6415,6378.1,6398.9,11.40788118
2018-11-07 00:00:00,6398.9,6438,6311.4,6438,46.85331038
2018-11-08 00:00:00,6452.7,6525.3,6452.7,6494.8,36.2183214
2018-11-09 00:00:00,6498.9,6498.9,6397.3,6404.9,48.29591613
2018-11-10 00:00:00,6401.3,6407.4,6265.8,6330.6,30.32204841
2018-11-11 00:00:00,6329.1,6369.3,6316.7,6347.1,5.79840984
2018-11-12 00:00:00,6350.1,6356.4,6281,6356.2,6.97462067
2018-11-13 00:00:00,6368.33,6373.4,6305.1,6335.7,3.75463203
2018-11-14 00:00:00,6331.4,6331.4,6266.3,6271.5,26.14368641
2018-11-15 00:00:00,6272.3,6298.4,5336.1,5668.01,453.80115685
2018-11-16 00:00:00,5697.3,5733.3,5261.6,5609,137.87185071
2018-11-17 00:00:00,5592.3,5620.7,5443.1,5529.4,71.13767592
2018-11-18 00:00:00,5518,5540.4,5460.3,5517.6,22.58104799
2018-11-19 00:00:00,5517.6,5598.88,5505.5,5575.2,28.00867258
2018-11-20 00:00:00,5579,5579,4715.5,4800.4,218.47707714
2018-11-21 00:00:00,4793.16,4900.1,4098.8,4376.6,487.95110614
2018-11-22 00:00:00,4358.7,4636.6,4274.1,4557.8,267.50182859
2018-11-23 00:00:00,4564.95,4587.7,4279.44,4280.3,74.0214328
2018-11-24 00:00:00,4296.95,4353.97,4132.1,4302.16,111.70564305
2018-11-25 00:00:00,4315.8,4375.7,3684.3,3785.6,206.32564404
2018-11-26 00:00:00,3786.78,4115,3526.9,3977.6,767.09165785
2018-11-27 00:00:00,3951.3,4089.5,3558,3735.9,408.3997053
2018-11-28 00:00:00,3739.6,3831,3633.4,3782.57,248.60484193
2018-11-29 00:00:00,3783.4,4363,3783.4,4227.68,385.2723332
2018-11-30 00:00:00,4234.34,4391.1,4101.78,4229.6,213.44882987
2018-12-01 00:00:00,4263.2,4299.1,3874.4,3983.8,179.80763538
2018-12-02 00:00:00,3981.7,4264.4,3931,4156,134.2676531
2018-12-03 00:00:00,4155.1,4265.5,4075.9,4102.8,67.16507271
2018-12-04 00:00:00,4115.11,4115.11,3797.4,3840.1,103.00315372
2018-12-05 00:00:00,3844.1,4038.5,3779.2,3911.31,160.33702572
2018-12-06 00:00:00,3911.1,3915.4,3656.9,3701.4,111.5527974
2018-12-07 00:00:00,3701.4,3836.9,3453.7,3453.7,321.96178554
2018-12-08 00:00:00,3438.5,3569.97,3223.7,3375.9,423.22062925
2018-12-09 00:00:00,3380.9,3481.3,3261.2,3396.23,160.8481123
2018-12-10 00:00:00,3404.3,3637.6,3386.6,3546.31,140.86011588
2018-12-11 00:00:00,3547.21,3597.2,3412.9,3424.52,46.36705443
2018-12-12 00:00:00,3420.5,3420.63,3305.5,3350,103.50971989
2018-12-13 00:00:00,3344.1,3483.98,3337.5,3440,102.59598554
2018-12-14 00:00:00,3437.8,3439.9,3229.06,3271.1,146.76268794
2018-12-15 00:00:00,3269.17,3288.9,3148.42,3197.8,188.14633776
2018-12-16 00:00:00,3198.18,3231.04,3136.7,3194.5,55.53774179
2018-12-17 00:00:00,3190.2,3262.11,3182,3196.28,76.77095716
2018-12-18 00:00:00,3199.7,3567.4,3195.7,3504.9,285.50017589
2018-12-19 00:00:00,3506.34,3680.81,3439.45,3661.74,119.52054678
2018-12-20 00:00:00,3674.4,3922,3643.1,3696.6,151.31335959
2018-12-21 00:00:00,3673.13,4168.2,3673.13,4081.1,248.15268696
2018-12-22 00:00:00,4072.86,4150,3788.1,3856.8,144.73984451
2018-12-23 00:00:00,3861.4,4015.94,3800.46,3986.5,86.87220172
2018-12-24 00:00:00,3982.79,4051.2,3920.4,3950.28,75.35048652
2018-12-25 00:00:00,3962.13,4228.6,3962.13,4052.8,149.38795511
2018-12-26 00:00:00,4031.69,4031.69,3687.94,3775.49,132.1746266
2018-12-27 00:00:00,3787.3,3872.8,3702.1,3811.89,50.86685014
2018-12-28 00:00:00,3814.4,3838.4,3581.1,3598.79,92.7790072
2018-12-29 00:00:00,3601,3926,3589.7,3880.5,81.17644288
2018-12-30 00:00:00,3890.1,3933.4,3729.9,3752.1,104.39835141
2018-12-31 00:00:00,3754.9,3856.47,3715.2,3829.3,54.01096828
2019-01-01 00:00:00,3838.9,3838.9,3625.5,3699.12,163.67361976
2019-01-02 00:00:00,3706.2,3825.8,3665.95,3819.8,54.4287354
2019-01-03 00:00:00,3827.85,3955.8,3778.1,3909.19,56.10229857
2019-01-04 00:00:00,3883.9,3893.69,3722.41,3795.9,87.53461261
2019-01-05 00:00:00,3783.03,3851.51,3732.8,3837.3,9.85123884
2019-01-06 00:00:00,3838.19,3865.4,3789.39,3800.76,33.59387349
2019-01-07 00:00:00,3800.77,4075.23,3766.9,4052.09,116.32199934
2019-01-08 00:00:00,4052.13,4057.02,3925.3,3990,156.98481028
2019-01-09 00:00:00,3991.09,4101.6,3958.7,4000.4,46.87370197
2019-01-10 00:00:00,3985,4038.3,3957.1,3999.05,49.76273059
2019-01-11 00:00:00,4011.06,4032.7,3553.9,3633.24,199.56362623
2019-01-12 00:00:00,3628.5,3687.4,3584.7,3630.5,31.35606607
2019-01-13 00:00:00,3632.1,3649,3578.41,3618.91,17.67347524
2019-01-14 00:00:00,3614.3,3635.6,3489.23,3508.5,40.57202952
2019-01-15 00:00:00,3520.53,3706.4,3520.53,3668.9,64.92227109
2019-01-16 00:00:00,3681.01,3684.1,3560.7,3587.1,56.20338193
2019-01-17 00:00:00,3583.69,3658.67,3570.9,3606.3,55.70751781
2019-01-18 00:00:00,3612.6,3649.59,3548.5,3636.72,131.62426347
2019-01-19 00:00:00,3634.57,3634.6,3510,3615.71,144.13825089
2019-01-20 00:00:00,3612.3,3743.4,3611,3701.6,55.54053454
2019-01-21 00:00:00,3683,3694.6,3494.1,3537,66.36280761
2019-01-22 00:00:00,3543.92,3558,3471.7,3532.27,59.18199759
2019-01-23 00:00:00,3542.87,3600,3450.3,3572.9,64.80816593
2019-01-24 00:00:00,3572.22,3600.4,3519.78,3555,73.51265084
2019-01-25 00:00:00,3546.2,3578.43,3520.3,3567.91,51.2115816
2019-01-26 00:00:00,3567.91,3567.91,3419.2,3557.2,323.31388987
2019-01-27 00:00:00,3561.12,3636.5,3541.2,3562.5,25.42071865
2019-01-28 00:00:00,3549.5,3558.8,3477.4,3531.26,10.36029083
2019-01-29 00:00:00,3531.26,3531.26,3322.8,3434.7,338.23684303
2019-01-30 00:00:00,3434.5,3434.5,3348.2,3381,22.03169521
2019-01-31 00:00:00,3381.02,3454.1,3376.7,3434,66.91797557
2019-02-01 00:00:00,3437.2,3463.88,3390.7,3410,74.53531386
2019-02-02 00:00:00,3409.66,3448.8,3372,3448.8,8.15189858
2019-02-03 00:00:00,3439.2,3474.7,3416.8,3470.03,13.8280955
2019-02-04 00:00:00,3456.48,3458.4,3385.7,3410.45,2.73447926
2019-02-05 00:00:00,3409.96,3431.4,3398,3410.32,49.065071
2019-02-06 00:00:00,3410.16,3430.4,3399.2,3422.43,6.50116022
2019-02-07 00:00:00,3422.63,3435.4,3343.8,3373.14,17.56923692
2019-02-08 00:00:00,3366.02,3371.54,3338.69,3349.89,12.363758
2019-02-09 00:00:00,3351.68,3698.92,3343,3621.3,89.49295706
2019-02-10 00:00:00,3611.4,3629.7,3591.37,3616.11,38.98166302
2019-02-11 00:00:00,3616.11,3639.7,3582.8,3635.82,20.149
2019-02-12 00:00:00,3635.62,3635.62,3578,3586.3,11.56583243
2019-02-13 00:00:00,3582.78,3609.3,3551.3,3586.9,36.49997118
2019-02-14 00:00:00,3579.3,3617.4,3550.8,3568.82,69.28695946
2019-02-15 00:00:00,3568.12,3578.6,3539.4,3564.13,6.40699232
2019-02-16 00:00:00,3563.3,3604.33,3541.8,3563.93,10.48415367
2019-02-17 00:00:00,3563.93,3603.5,3563.93,3578.39,13.73530773
2019-02-18 00:00:00,3577.93,3649.43,3558.27,3632,22.98915471
2019-02-19 00:00:00,3631.18,3906.94,3630.6,3865.08,32.90961613
2019-02-20 00:00:00,3868.97,3958.3,3848.2,3885.13,18.59376795
2019-02-21 00:00:00,3893.8,3950.4,3851.59,3936.32,36.1573541
2019-02-22 00:00:00,3925.5,3975.5,3884.3,3894.15,9.52651911
2019-02-23 00:00:00,3898.95,3951,3897.8,3951,6.39118061
2019-02-24 00:00:00,3945.1,4145.2,3912.7,4114.4,29.31367091
2019-02-25 00:00:00,4111.8,4177.7,3714.59,3737.41,87.99247173
2019-02-26 00:00:00,3740.23,3858,3740.23,3835.3,42.08169074
2019-02-27 00:00:00,3826.49,3832.9,3774.4,3795.5,23.49952913
2019-02-28 00:00:00,3794.5,3817.1,3681,3799.26,33.23548787
2019-03-01 00:00:00,3802.2,3883.6,3772.2,3795.8,54.05773177
2019-03-02 00:00:00,3795.02,3838.28,3774.5,3810.1,10.18265965
2019-03-03 00:00:00,3810.2,3826.67,3773.2,3807.3,14.802464
2019-03-04 00:00:00,3806.66,3826.77,3766.18,3780.03,25.36943362
2019-03-05 00:00:00,3783.57,3814.1,3682,3697.38,39.48591615
2019-03-06 00:00:00,3699.69,3864.2,3694.6,3841.4,47.39852546
2019-03-07 00:00:00,3841.4,3880.14,3799.01,3846.81,36.62672155
2019-03-08 00:00:00,3845.9,3882.82,3835.4,3850.73,10.01245832
2019-03-09 00:00:00,3850.67,3903.8,3798,3839.49,25.30216539
2019-03-10 00:00:00,3850.7,3942.14,3850.7,3912.05,15.56936997
2019-03-11 00:00:00,3912.8,3925.84,3874,3898.73,12.01144083
2019-03-12 00:00:00,3906.72,3917.3,3821.1,3854.3,35.97778115
2019-03-13 00:00:00,3843,3874.4,3802.9,3871.4,14.99093428
2019-03-14 00:00:00,3863.4,3870.5,3850,3855,27.61770833
2019-03-15 00:00:00,3855,3895.55,3813.3,3864.4,30.44809107
2019-03-16 00:00:00,3863.45,3959.1,3846.5,3896.96,25.44745984
2019-03-17 00:00:00,3903.3,4018.8,3903.3,3987.88,50.08079896
2019-03-18 00:00:00,3987.88,3990.4,3939.27,3969.1,26.55056273
2019-03-19 00:00:00,3965.1,4011.4,3942.2,3979.55,35.62855419
2019-03-20 00:00:00,3966.2,4005.56,3961.36,3998.11,23.2181254
2019-03-21 00:00:00,3998.58,4058.4,3969.9,4034.9,33.24368886
2019-03-22 00:00:00,4034.54,4056.6,3928.5,3989.78,24.51522768
2019-03-23 00:00:00,3983.88,3995.86,3976.7,3995.86,10.17489151
2019-03-24 00:00:00,3982.2,4007.23,3966.23,3982.7,9.44816252
2019-03-25 00:00:00,3987.3,4003.4,3955.13,3966.54,9.52
2019-03-26 00:00:00,3966.54,3971.9,3889.3,3909.3,2.56148524
2019-03-27 00:00:00,3909.1,3923.5,3888.12,3920.04,16.03327621
2019-03-28 00:00:00,3919.52,4031.81,3919.52,4029.36,32.60409653
2019-03-29 00:00:00,4019.8,4020.5,3999.9,4019.67,18.78995879
2019-03-30 00:00:00,4011.98,4096.38,4004.67,4091.21,25.16583613
2019-03-31 00:00:00,4086.6,4124.44,4046.8,4093.9,16.43134057
2019-04-01 00:00:00,4093.34,4098.7,4079.46,4093.4,4.38760139
2019-04-02 00:00:00,4090.1,4143.9,4061.19,4133,17.98078774
2019-04-03 00:00:00,4133,5079.8,4131.76,4901.73,142.51853913
2019-04-04 00:00:00,4901.68,5329.9,4847.3,4973.6,124.06273918
2019-04-05 00:00:00,4952.8,5063.7,4799.8,4899.41,22.75427516
2019-04-06 00:00:00,4908.7,5054.01,4903.8,5033.35,28.4442895
2019-04-07 00:00:00,5012.2,5218.21,4914.82,5048.05,35.3471171
2019-04-08 00:00:00,5063.19,5247.5,5060.4,5162.1,15.35584488
2019-04-09 00:00:00,5164.6,5329.1,5144.4,5288.32,30.29844049
2019-04-10 00:00:00,5251,5266.15,5157.2,5197.5,23.05009005
2019-04-11 00:00:00,5171.65,5448.3,5171.5,5308,27.59166731
2019-04-12 00:00:00,5315.24,5315.24,4962.15,5045,58.56051313
2019-04-13 00:00:00,5023.4,5092.08,4913.2,5080.28,12.77545717
2019-04-14 00:00:00,5088,5114.9,5037,5068.32,7.06218827
2019-04-15 00:00:00,5052.7,5213.5,5048.54,5150.78,21.39489911
2019-04-16 00:00:00,5151.31,5174.72,4960.49,5039.06,6.43345492
2019-04-17 00:00:00,5039.66,5214.47,5026.17,5205.01,27.20870587
2019-04-18 00:00:00,5204.9,5241.6,5183.58,5210.93,9.11273165
2019-04-19 00:00:00,5210.93,5302.4,5210.93,5281.7,23.19710096
2019-04-20 00:00:00,5264.9,5335.1,5204.21,5290.7,15.33857024
2019-04-21 00:00:00,5288.6,5353.9,5288.6,5290,9.83087516
2019-04-22 00:00:00,5264.2,5295,5233.8,5295,1.43511628
2019-04-23 00:00:00,5273.8,5400.6,5261.5,5395.53,35.19103722
2019-04-24 00:00:00,5377.8,5613.61,5366,5545.3,17.10530996
2019-04-25 00:00:00,5561.9,5609,5396,5451.55,10.3772802
2019-04-26 00:00:00,5424.21,5510,4995.21,5173.8,68.65585306
2019-04-27 00:00:00,5171.9,5305.7,5099,5214.4,174.4148422
2019-04-28 00:00:00,5208.2,5240.53,5145.5,5198.5,73.15597
2019-04-29 00:00:00,5206.5,5220.04,5128.7,5154.91,86.85381729
2019-04-30 00:00:00,5155.52,5231.5,5128.9,5178.9,43.63195052
2019-05-01 00:00:00,5178.9,5294.5,5142.7,5284.95,43.79201053
2019-05-02 00:00:00,5295.8,5358.47,5294.9,5317.32,15.66793397
2019-05-03 00:00:00,5340.99,5437.98,5339.39,5405.01,17.47608215
2019-05-04 00:00:00,5399.8,5795,5387,5681.25,41.34498009
2019-05-05 00:00:00,5698.29,5822.51,5510.92,5791.1,28.42290085
2019-05-06 00:00:00,5757.3,5785.57,5667,5731.5,11.55116158
2019-05-07 00:00:00,5732.07,5786.2,5567.65,5702.7,59.42905986
2019-05-08 00:00:00,5707.42,5979.6,5707.42,5766.7,44.76024676
2019-05-09 00:00:00,5772.1,5979.19,5693.7,5937.47,22.16280414
2019-05-10 00:00:00,5967.22,6160.08,5944.08,6122.3,18.43008727
2019-05-11 00:00:00,6143.12,6458.23,6143.12,6349.6,25.57975742
2019-05-12 00:00:00,6378.2,7747.07,6378.2,7248.1,129.84345187
2019-05-13 00:00:00,7252.6,7588.39,6740.9,6931.42,107.19704298
2019-05-14 00:00:00,6920.1,8138.5,6875.6,7831.3,76.61684881
2019-05-15 00:00:00,7810.3,8300,7617.2,7995.5,78.66539676
2019-05-16 00:00:00,8099.1,8258.3,7864.42,8193.1,81.31582378
2019-05-17 00:00:00,8183.2,8340.4,7689.96,7884.3,58.17566406
2019-05-18 00:00:00,7901.4,7914.54,6885.8,7374.9,180.08997905
2019-05-19 00:00:00,7373.16,7459.6,7213.9,7293.8,27.12694274
2019-05-20 00:00:00,7304.03,8270.3,7304.03,8177,105.3876353
2019-05-21 00:00:00,8165.5,8165.5,7589.5,7994.99,68.8940189
2019-05-22 00:00:00,7997.89,8091,7809.4,7949.47,40.70620986
2019-05-23 00:00:00,7948.27,8022,7511,7637.8,46.49526851
2019-05-24 00:00:00,7626.6,7965.2,7477.5,7872.4,27.08514572
2019-05-25 00:00:00,7823.98,8156.76,7823.98,7931,57.70936001
2019-05-26 00:00:00,7989.59,8135.8,7989.59,8046.14,8.39650703
2019-05-27 00:00:00,8058.96,8744.2,7893.3,8725.75,99.37218118
2019-05-28 00:00:00,8768,8901.6,8634.6,8757.6,14.34824163
2019-05-29 00:00:00,8769.3,8769.3,8514.53,8692.1,14.33145228
2019-05-30 00:00:00,8693.9,8736.5,8444.6,8654.83,23.01061963
2019-05-31 00:00:00,8648.04,9066.6,7981.6,8286.8,95.70656607
2019-06-01 00:00:00,8311.66,8567.28,8131.3,8545.1,19.32725703
2019-06-02 00:00:00,8550.9,8599.82,8471.31,8542.5,20.96921579
2019-06-03 00:00:00,8535.2,8839.1,8535.2,8727.3,19.19829225
2019-06-04 00:00:00,8671,8671,8072.4,8118.2,32.49754075
2019-06-05 00:00:00,8095.8,8095.8,7432.7,7657.4,100.1690746
2019-06-06 00:00:00,7690.5,7930.82,7593.3,7822.7,40.17955027
2019-06-07 00:00:00,7813.09,7860.8,7472.8,7797.42,19.62149632
2019-06-08 00:00:00,7820.81,8094.5,7765,8003.9,19.82448902
2019-06-09 00:00:00,8005.4,8056.3,7841.2,7938.6,5.06650262
2019-06-10 00:00:00,7922.4,7939.3,7571.3,7666.9,15.68174491
2019-06-11 00:00:00,7640.4,8057.6,7567.3,7973.5,15.86560285
2019-06-12 00:00:00,8023.6,8031.1,7715.7,7890.1,15.64967545
2019-06-13 00:00:00,7886.3,8262.4,7830.2,8149.3,26.6311589
2019-06-14 00:00:00,8173.75,8312.16,8063.9,8225.1,14.80242732
2019-06-15 00:00:00,8212,8699.52,8169.7,8698.1,11.57812147
2019-06-16 00:00:00,8658,8869.2,8611.9,8830.9,12.81543479
2019-06-17 00:00:00,8786.6,9357.1,8784.9,9074,48.32662625
2019-06-18 00:00:00,9155.03,9399.4,9122.5,9388.7,15.95811558
2019-06-19 00:00:00,9323.58,9323.58,8961.2,9162.2,12.68167388
2019-06-20 00:00:00,9108.1,9299,9059.4,9256.5,3.29440585
2019-06-21 00:00:00,9272.1,9593.4,9227.5,9539.8,10.07527339
2019-06-22 00:00:00,9512.7,10208,9512.7,10208,25.63517291
2019-06-23 00:00:00,10216.6,11179.7,10071.3,10670.31,89.43900434
2019-06-24 00:00:00,10642.88,11225.1,10489.5,10836.54,31.21282708
2019-06-25 00:00:00,10770.1,11064.8,10549.2,11005.4,14.90322921
2019-06-26 00:00:00,11005.4,11746.5,10925.4,11721.7,13.83302717
2019-06-27 00:00:00,11727.5,13808.9,11690,12954.3,158.59575239
2019-06-28 00:00:00,12967.7,13319.2,10388.7,11243.9,141.45721972
2019-06-29 00:00:00,11260.5,12451,10827,12413,48.83946269
2019-06-30 00:00:00,12343.3,12403.2,11439.3,11822.5,33.11619728
2019-07-01 00:00:00,11948,12155.6,10710.4,10710.4,28.61704421
2019-07-02 00:00:00,10794.97,11191.7,10061.8,10603.94,22.25893553
2019-07-03 00:00:00,10601.82,10913.5,9672.2,10800,19.98379367
2019-07-04 00:00:00,10868.75,11960.7,10868.75,11906.3,22.61617627
2019-07-05 00:00:00,12000,12000,11077.5,11179,16.98024297
2019-07-06 00:00:00,11179,11377,10687.9,11001.7,24.7194438
2019-07-07 00:00:00,11090.25,11679,11066.8,11181,29.37518444
2019-07-08 00:00:00,11194.2,11619.9,11116.9,11473.2,15.67985373
2019-07-09 00:00:00,11483.79,12397.1,11208.5,12332.5,12.01262707
2019-07-10 00:00:00,12318.9,12764.1,12125.5,12542.31,32.8850826
2019-07-11 00:00:00,12542,13115.59,11585.63,12150.92,29.09658967
