2017-11-29 00:00:00,9795.14,10005.89,9735.4,9952.29,121.66085
2019-07-12 00:00:00,12131.37,12131.4,11091.4,11325.7,29.28831111
2019-07-13 00:00:00,11344.4,11921.86,11116.71,11816.22,17.66267211
2019-07-14 00:00:00,11757.29,11757.78,10876.43,11385.3,19.74178707
2019-07-15 00:00:00,11401.4,11449.55,10200,10200,19.22934268
2019-07-16 00:00:00,10153.2,11058.7,9936.9,10904.6,7.9378143
2019-07-17 00:00:00,10875.7,10932.6,9397.5,9485.7,14.12754252
2019-07-18 00:00:00,9551.5,9888.7,9100.6,9672.3,9.29309394
2019-07-19 00:00:00,9610,10748.8,9352.1,10626.7,17.29259945
2019-07-20 00:00:00,10656.2,10706.2,10230,10526.73,10.34813187
2019-07-21 00:00:00,10593.5,11098.9,10400.2,10750,18.54033029
2019-07-22 00:00:00,10715,10830.5,10337.3,10636.7,9.77928935
2019-07-23 00:00:00,10609,10666,10072.9,10355.3,6.71577659
2019-07-24 00:00:00,10316,10316,9813.32,9851.7,9.16893223
2019-07-25 00:00:00,9810.6,9915.96,9489,9809.2,20.85362802
2019-07-26 00:00:00,9771,10156.78,9771,9888.9,9.47163332
2019-07-27 00:00:00,9890.8,9892.35,9674.9,9851.45,5.3608982
2019-07-28 00:00:00,9881,10171.7,9272.3,9495.1,13.81284689
2019-07-29 00:00:00,9409.1,9608.2,9074.2,9527.2,7.87101977
2019-07-30 00:00:00,9541.58,9701.29,9365.7,9425.3,3.49546607
2019-07-31 00:00:00,9470.5,9772.43,9351.3,9628.2,6.76375938
2019-08-01 00:00:00,9599.4,10084.59,9599.4,10035.8,6.4009436
2019-08-02 00:00:00,10127.3,10450,9897.9,10422.4,5.6731899
2019-08-03 00:00:00,10343.1,10630.8,10303.8,10543.1,3.68987776
2019-08-04 00:00:00,10637.01,10886.43,10549,10800,2.80857641
2019-08-05 00:00:00,10875.6,11084.7,10609,11084.7,6.11486639
2019-08-06 00:00:00,11044.03,11888,11044.03,11780,12.0441406
2019-08-07 00:00:00,11747.8,12277.5,11215,11499.4,9.03411853
2019-08-08 00:00:00,11402.2,12146.9,11402.2,11980.5,11.14360192
2019-08-09 00:00:00,11925.4,11999,11483.3,11989.6,40.7202248
2019-08-10 00:00:00,11974.8,11991,11650.9,11835.5,27.63931191
2019-08-11 00:00:00,11855.5,11946.3,11234.1,11287.3,44.65065407
2019-08-12 00:00:00,11339.8,11576.5,11124.2,11568.4,15.36998606
2019-08-13 00:00:00,11546.8,11546.8,11220.8,11397.2,6.52877542
2019-08-14 00:00:00,11370.1,11400.6,10746.9,10874.7,27.9520979
2019-08-15 00:00:00,10852.1,10852.1,9925,10023.8,59.97611468
2019-08-16 00:00:00,10053.7,10434.7,9503.2,10301.5,131.16165941
2019-08-17 00:00:00,10298.4,10515,9739.6,10354.17,128.04982857
2019-08-18 00:00:00,10341.6,10458.1,9983.9,10201.52,47.94211216
2019-08-19 00:00:00,10250,10476.4,10099.1,10317.49,17.54744852
2019-08-20 00:00:00,10305.8,10910.5,10275,10910.5,20.85006338
2019-08-21 00:00:00,10947.7,10947.7,10547.7,10740.7,27.09922157
2019-08-22 00:00:00,10742,10781.9,9884.5,10108,63.9659966
2019-08-23 00:00:00,10097.7,10225.2,9771.4,10128.8,40.77547756
2019-08-24 00:00:00,10100.5,10442.4,10048.4,10390,26.66840508
2019-08-25 00:00:00,10393,10396.8,9937.2,10162.9,39.38764994
2019-08-26 00:00:00,10173,10325.7,9936.5,10101.2,40.01469655
2019-08-27 00:00:00,10190.4,10664.4,10164.2,10359.2,51.69370268
2019-08-28 00:00:00,10331.5,10331.5,10045.9,10188.32,14.54466547
2019-08-29 00:00:00,10165.5,10271.8,9600,9725.7,47.69738441
2019-08-30 00:00:00,9725.7,9725.7,9333.4,9501.8,26.18433247
2019-08-31 00:00:00,9497.8,9672.9,9354.1,9578.76,21.36630494
2019-09-01 00:00:00,9583.5,9666.5,9452.2,9611.8,10.92388925
2019-09-02 00:00:00,9613.5,9811.4,9552,9811.4,18.07322591
2019-09-03 00:00:00,9766.3,10442.8,9764,10366.3,26.35773571
2019-09-04 00:00:00,10408.6,10774.83,10314.6,10611.8,36.27261165
2019-09-05 00:00:00,10583.33,10777.9,10385,10579.54,43.12617886
2019-09-06 00:00:00,10515.3,10638.7,10473.1,10569.5,16.06464058
2019-09-07 00:00:00,10564.3,10919.3,10241.3,10319.1,52.62794059
2019-09-08 00:00:00,10394.29,10550,10346.3,10535.74,10.99208524
2019-09-09 00:00:00,10517.5,10581.65,10274.79,10394,21.34158676
2019-09-10 00:00:00,10413.5,10482.7,10094.8,10371.4,17.32046046
2019-09-11 00:00:00,10348.55,10348.55,9924.3,10097.6,26.10010548
2019-09-12 00:00:00,10092.5,10225.57,9885,10130.8,15.33333067
2019-09-13 00:00:00,10161.19,10423.38,10047.3,10378.5,5.35773889
2019-09-14 00:00:00,10435.1,10435.1,10164.6,10354.3,7.18134081
2019-09-15 00:00:00,10342.3,10424.7,10247.5,10372.4,2.89234367
2019-09-16 00:00:00,10344.2,10354.7,10283.8,10307.6,1.40673928
2019-09-17 00:00:00,10343,10371.6,10091.94,10320,18.82104855
2019-09-18 00:00:00,10236.93,10263.7,10158.4,10180.6,7.32780992
2019-09-19 00:00:00,10206.8,10236.7,10108.3,10156.7,8.4279876
2019-09-20 00:00:00,10150,10373.8,9651.4,10237.7,29.26323549
2019-09-21 00:00:00,10268.41,10279.9,10073.4,10170.8,9.6450481
2019-09-22 00:00:00,10155.9,10168.5,9924.4,10001.5,8.17934759
2019-09-23 00:00:00,9981.4,10108.7,9801.74,10054.2,14.29992798
2019-09-24 00:00:00,10049.9,10060.2,9646.8,9698.2,27.45164243
2019-09-25 00:00:00,9678.1,9770.4,8110,8561,90.65967084
2019-09-26 00:00:00,8582.3,8741.7,8255.6,8600.21,51.61250721
2019-09-27 00:00:00,8452.2,8452.2,7765.6,8074.6,64.36234258
2019-09-28 00:00:00,8079.3,8278.3,7879.1,8206.1,45.66606843
2019-09-29 00:00:00,8222.6,8315.8,8050,8192.5,48.4354992
2019-09-30 00:00:00,8229.2,8238.6,7931.7,8072.2,29.18603036
2019-10-01 00:00:00,8050,8341.2,7747,8248,44.2482972
2019-10-02 00:00:00,8310.1,8508.3,8200.2,8363.6,25.28761507
2019-10-03 00:00:00,8335.1,8372.74,8186.48,8372.74,6.33280955
2019-10-04 00:00:00,8397.86,8408.9,8112.9,8249.9,25.43622011
2019-10-05 00:00:00,8218.9,8229.3,8038.3,8172.3,23.31299041
2019-10-06 00:00:00,8157.8,8174,8052.9,8143,15.34078979
2019-10-07 00:00:00,8159.9,8167.6,7825,7879.71,31.72860371
2019-10-08 00:00:00,7843,8278.1,7800,8204.6,22.61930247
2019-10-09 00:00:00,8208.7,8315.4,8110.4,8220.7,16.70247639
2019-10-10 00:00:00,8193.5,8658.8,8129,8580,45.09254454
2019-10-11 00:00:00,8580,8644,8457.4,8583.67,22.08129018
2019-10-12 00:00:00,8534,8779.1,8267.2,8272.2,67.45124688
2019-10-13 00:00:00,8300,8403,8300,8325,9.59618645
2019-10-14 00:00:00,8315,8460,8184.1,8321.63,16.33957464
2019-10-15 00:00:00,8282.2,8377,8223.1,8327.1,11.96467633
2019-10-16 00:00:00,8368.93,8398.7,8114.3,8125,23.45044095
2019-10-17 00:00:00,8149.38,8181.7,7932.6,8011,20.53850185
2019-10-18 00:00:00,7966.2,8105.2,7943.7,8070.8,6.22301109
2019-10-19 00:00:00,8090.2,8114.7,7836.2,7957.5,13.85939408
2019-10-20 00:00:00,7961.4,8075.4,7905.7,7948.37,24.06736137
2019-10-21 00:00:00,7943.92,8264.7,7902.6,8190.3,13.59802066
2019-10-22 00:00:00,8222.5,8325.74,8170.1,8214.3,13.69025532
2019-10-23 00:00:00,8192.75,8296.5,8000,8019.6,9.79053571
2019-10-24 00:00:00,8017,8050,6737.3,7461.4,117.75228517
2019-10-25 00:00:00,7478.9,7498,7357.4,7442.4,8.65499069
2019-10-26 00:00:00,7442.3,8730.1,7442.3,8660.9,56.20583196
2019-10-27 00:00:00,8658.4,10289,8643.4,9205.3,207.28327223
2019-10-28 00:00:00,9250,9680.7,9102.3,9533,20.40779205
2019-10-29 00:00:00,9546.9,9851.2,9214.2,9214.2,28.61135332
2019-10-30 00:00:00,9250.73,9519.2,9109.1,9415.1,29.12239082
2019-10-31 00:00:00,9399.1,9412.7,9000,9210.92,21.58913876
2019-11-01 00:00:00,9173.4,9410.3,8955.9,9145.33,59.69679364
2019-11-02 00:00:00,9137.9,9274.2,9081.4,9228.5,18.31834707
2019-11-03 00:00:00,9244.38,9362.8,9220.98,9293.7,10.84489028
2019-11-04 00:00:00,9363.7,9363.7,9093.7,9213.9,4.56895681
2019-11-05 00:00:00,9164.6,9497.8,9146.36,9410,7.98685818
2019-11-06 00:00:00,9390.3,9390.3,9162.5,9322.67,21.57405439
2019-11-07 00:00:00,9297.8,9398,9267.5,9346.7,4.36861052
2019-11-08 00:00:00,9312,9312,9091,9215.5,10.46106128
2019-11-09 00:00:00,9206.3,9224.1,8689.7,8793.7,48.24180882
2019-11-10 00:00:00,8737.4,8861.4,8737.4,8815.3,5.08402483
2019-11-11 00:00:00,8781.75,9083.8,8774.5,9036.3,24.76969384
2019-11-12 00:00:00,9036.82,9055.2,8579.3,8714,17.45633983
2019-11-13 00:00:00,8712.81,8865.2,8577.6,8780.2,35.07444266
2019-11-14 00:00:00,8801.9,8826,8694.7,8775.6,12.04046024
2019-11-15 00:00:00,8771.46,8771.63,8570.7,8647.9,4.97601256
2019-11-16 00:00:00,8579.2,8750.4,8393.5,8468,41.93830485
2019-11-17 00:00:00,8457.3,8517.9,8433.2,8485.1,6.22282442
2019-11-18 00:00:00,8484.14,8611.8,8380.1,8500.3,16.53993501
2019-11-19 00:00:00,8503.2,8503.2,6200,8192.6,40.44439186
2019-11-20 00:00:00,8184,8194.9,8011.6,8125,5.45741057
2019-11-21 00:00:00,8102.4,8206.7,8052.11,8081.9,10.1622222
2019-11-22 00:00:00,8074.1,8103,7432.18,7619.1,55.16134506
2019-11-23 00:00:00,7641.96,7700.63,6802,7285,236.04521331
2019-11-24 00:00:00,7260.5,7351.7,7112.3,7331.7,28.32491663
2019-11-25 00:00:00,7320.8,7320.8,6891.4,6893.8,107.75376923
2019-11-26 00:00:00,6918.7,7355.8,6540.3,7122.7,168.46105637
2019-11-27 00:00:00,7121.93,7293.81,7039,7164.8,31.79700737
2019-11-28 00:00:00,7158.6,7651.7,6858.5,7528.9,108.66511642
2019-11-29 00:00:00,7536.1,7653.4,7387.7,7442.73,25.36937424
2019-11-30 00:00:00,7440.7,7842.4,7430.3,7750.5,48.28749526
2019-12-01 00:00:00,7744.8,7792.5,7451,7562.7,35.16559756
2019-12-02 00:00:00,7527.3,7527.3,7258.4,7413,26.68367935
2019-12-03 00:00:00,7401.9,7409.4,7172.3,7314.7,29.25818713
2019-12-04 00:00:00,7334.8,7416.7,7248.5,7272.08,52.80863448
2019-12-05 00:00:00,7280.9,7685.8,7083.2,7201.5,97.94411237
2019-12-06 00:00:00,7194,7480,7163.6,7394.6,64.05458238
2019-12-07 00:00:00,7372.7,7543.5,7323.3,7527.29,29.61166928
2019-12-08 00:00:00,7529.31,7594.6,7496.8,7520.5,13.6721626
2019-12-09 00:00:00,7496.8,7564.5,7401.4,7564.5,6.17663694
2019-12-10 00:00:00,7506.8,7594,7303.7,7346.4,36.82859836
2019-12-11 00:00:00,7328.8,7375.7,7170.2,7248.4,21.9914675
2019-12-12 00:00:00,7237.7,7261.81,7141.7,7199.66,15.13483524
2019-12-13 00:00:00,7208.1,7259.3,7093.6,7191.1,31.70387534
2019-12-14 00:00:00,7192.09,7280.64,7174.1,7247.6,7.27354213
2019-12-15 00:00:00,7237.58,7260.6,6986.6,7078.5,8.66708953
2019-12-16 00:00:00,7051.3,7166,7020.31,7105.5,25.53177176
2019-12-17 00:00:00,7105.5,7122.97,6809.5,6892.2,45.54810686
2019-12-18 00:00:00,6892.4,6905.35,6560.2,6560.2,42.47497176
2019-12-19 00:00:00,6615.33,7386.3,6441.6,7286.37,141.08794094
2019-12-20 00:00:00,7293.42,7353,7035.2,7131.1,95.47446999
2019-12-21 00:00:00,7133.16,7214,7068.4,7179.5,20.45126491
2019-12-22 00:00:00,7173.2,7174.3,7124.2,7132.7,1.27407573
2019-12-23 00:00:00,7150.8,7500,7150.8,7500,33.18161134
2019-12-24 00:00:00,7502.6,7672.4,7287.9,7332.83,62.71293153
2019-12-25 00:00:00,7307.3,7412.6,7177.1,7221.7,26.8003203
2019-12-26 00:00:00,7237,7259.6,7138.5,7207.1,11.43855257
2019-12-27 00:00:00,7182.4,7407.36,7175.5,7181.2,33.18976346
2019-12-28 00:00:00,7204.35,7241.2,7066.6,7236.02,20.06365649
2019-12-29 00:00:00,7236.48,7339,7236.48,7295.1,3.22110513
2019-12-30 00:00:00,7291.4,7498.9,7280,7394.3,8.047794
2019-12-31 00:00:00,7343.6,7343.6,7213,7231.11,7.23768463
2020-01-01 00:00:00,7214.9,7291.9,7131.5,7171.1,18.73794747
2020-01-02 00:00:00,7165.9,7232.2,7165.2,7178.82,6.06188393
2020-01-03 00:00:00,7186.8,7187.8,6900.82,6950,30.34103668
2020-01-04 00:00:00,6940.7,7384.4,6869,7304.7,56.26153685
2020-01-05 00:00:00,7326.61,7381.38,7279.4,7345.41,7.56621388
2020-01-06 00:00:00,7367.45,7480.1,7327.3,7333.01,13.69200079
2020-01-07 00:00:00,7355.01,7785.4,7355.01,7775.26,37.03067547
2020-01-08 00:00:00,7758.1,8205.2,7733.7,8176.8,87.068802
2020-01-09 00:00:00,8195.9,8449.8,7874.4,8035,138.62667743
2020-01-10 00:00:00,8044.4,8044.4,7756.9,7824.9,65.60263637
2020-01-11 00:00:00,7824.9,8173.1,7660,8165.9,107.96104356
2020-01-12 00:00:00,8173.2,8240.47,8000,8000,45.38582842
2020-01-13 00:00:00,7989.6,8148.21,7972.6,8148.21,5.91574103
2020-01-14 00:00:00,8148.21,8148.21,8015.8,8082,15.20364083
2020-01-15 00:00:00,8080.9,8838.9,8080.9,8807.9,291.02926224
2020-01-16 00:00:00,8801.8,8875.2,8555.3,8792.7,381.24098295
2020-01-17 00:00:00,8786.56,8825,8592.2,8720,97.20634565
2020-01-18 00:00:00,8712.7,8979.3,8664.8,8918.6,139.10214167
2020-01-19 00:00:00,8890.8,8960,8822.8,8944.43,16.99893309
2020-01-20 00:00:00,8886.23,9168,8459.6,8703.2,217.20404606
2020-01-21 00:00:00,8710.03,8714.8,8551.6,8629.5,12.48186734
2020-01-22 00:00:00,8636.4,8749.2,8513,8729.3,35.71118943
2020-01-23 00:00:00,8709.29,8776,8567.13,8640,17.0399921
2020-01-24 00:00:00,8645.6,8645.6,8295.8,8395,32.15404269
2020-01-25 00:00:00,8384.9,8500,8240.55,8414.9,23.3191127
2020-01-26 00:00:00,8407.4,8407.4,8266,8347.4,5.97098147
2020-01-27 00:00:00,8327.8,8587.4,8300,8582.3,12.9343654
2020-01-28 00:00:00,8599.8,8979.72,8579.8,8887.5,20.00757075
2020-01-29 00:00:00,8917.63,9402,8903.3,9367.9,107.15842775
2020-01-30 00:00:00,9362.4,9407,9238,9288.7,161.48473035
2020-01-31 00:00:00,9279.3,9531.3,9175.8,9484.11,307.84014321
2020-02-01 00:00:00,9484.11,9488.6,9215.5,9339.8,66.03801214
2020-02-02 00:00:00,9357.5,9441,9297.6,9383.7,13.67574014
2020-02-03 00:00:00,9359.7,9450.2,9149.8,9340.5,42.49553652
2020-02-04 00:00:00,9316.4,9588.2,9230.46,9277.8,77.69545189
2020-02-05 00:00:00,9302.02,9345,9082.4,9166.64,56.6443465
2020-02-06 00:00:00,9170.03,9731.2,9160,9598.3,113.18473095
2020-02-07 00:00:00,9599.7,9846.6,9531.5,9738.9,157.47395744
2020-02-08 00:00:00,9743.6,9856.9,9724.7,9814.7,69.86462642
2020-02-09 00:00:00,9806.7,9926.3,9668.5,9908,59.66223286
2020-02-10 00:00:00,9910.5,10125.5,9910.5,10125.5,13.9897038
2020-02-11 00:00:00,10140,10171.2,9775.7,9884.1,73.06541834
2020-02-12 00:00:00,9843.45,10322.2,9704.85,10258.3,224.55176908
2020-02-13 00:00:00,10258.3,10456.7,10244.4,10351.6,145.59716404
2020-02-14 00:00:00,10343.9,10479.8,10071.6,10243.5,295.89514809
2020-02-15 00:00:00,10238.2,10384.3,10110.05,10341.5,131.9831854
2020-02-16 00:00:00,10372.52,10377.7,9803,9896.4,58.39845963
2020-02-17 00:00:00,9905.2,10050.3,9659.2,9933.8,67.76049026
2020-02-18 00:00:00,9933,9972.9,9485.3,9708.8,105.27662361
2020-02-19 00:00:00,9709.2,10251.9,9626.9,10177,73.68384891
2020-02-20 00:00:00,10192.2,10268.3,9339.2,9612.4,154.69942267
2020-02-21 00:00:00,9590.5,9677.9,9342.6,9601,104.25278191
2020-02-22 00:00:00,9601,9750,9556.12,9669,48.15108588
2020-02-23 00:00:00,9720,9728.5,9568.4,9670.2,76.69047024
2020-02-24 00:00:00,9663.6,9984.3,9661.19,9966.7,51.09980304
2020-02-25 00:00:00,9970.2,9987.4,9499.5,9672,66.19702797
2020-02-26 00:00:00,9658,9663.5,9249.7,9305.5,84.84649006
2020-02-27 00:00:00,9307.5,9359,8649.5,8789.7,186.27497986
2020-02-28 00:00:00,8786.3,8968,8490.4,8802.4,190.03677587
2020-02-29 00:00:00,8805.2,8892.2,8441.1,8767,204.9176763
2020-03-01 00:00:00,8742,8802.2,8553.4,8553.4,43.54496236
2020-03-02 00:00:00,8541.1,8764.2,8463.3,8546.1,183.39269963
2020-03-03 00:00:00,8546.6,8979.3,8503.7,8915.5,86.0150225
2020-03-04 00:00:00,8923,8924.49,8686.1,8775.2,112.34954812
2020-03-05 00:00:00,8773,8851,8660.9,8762.9,86.53568762
2020-03-06 00:00:00,8766.5,9181,8766,9066.1,89.39192003
2020-03-07 00:00:00,9056,9182.3,9010.2,9154.13,65.71506165
2020-03-08 00:00:00,9160.8,9226.96,8877.2,8926.1,66.21272639
2020-03-09 00:00:00,8917.2,8917.2,7979.59,8051,361.69793462
2020-03-10 00:00:00,8049.7,8163.3,7661.17,7945.4,470.03788939
2020-03-11 00:00:00,7948.4,8183.7,7776.7,7902.1,362.90019182
2020-03-12 00:00:00,7889.7,7990,7587.48,7963.3,303.89920818
2020-03-13 00:00:00,7948.1,7954.7,4082.3,4896.2,890.00647979
2020-03-14 00:00:00,4853.8,6088.7,3500,5402.6,497.8393937
2020-03-15 00:00:00,5637.3,5689.6,5000,5207.8,122.04224949
2020-03-16 00:00:00,5200.7,5860.9,5185.8,5410.3,142.62587878
2020-03-17 00:00:00,5410.3,5449.1,4810.3,5080.1,437.23092942
2020-03-18 00:00:00,5087.97,5530.4,5005.8,5368.08,327.94531833
2020-03-19 00:00:00,5368.08,5458.3,5065.8,5412.2,394.61702436
2020-03-20 00:00:00,5436.7,6414.5,5296.2,6205.61,521.29166937
2020-03-21 00:00:00,6205.61,6896.62,5706.4,6210.8,442.99660962
2020-03-22 00:00:00,6201.1,6441.5,5879.2,6193.8,174.99334028
2020-03-23 00:00:00,6185.6,6389.54,5763.4,5828.79,171.0844849
2020-03-24 00:00:00,5825,6605.77,5690.7,6482.3,144.28813993
2020-03-25 00:00:00,6493.6,6803.9,6408.1,6758.6,157.53492416
2020-03-26 00:00:00,6756.3,6945.4,6489.33,6681,371.07062606
2020-03-27 00:00:00,6680,6775.3,6543.1,6750.4,189.49500143
2020-03-28 00:00:00,6752.31,6860.8,6298.6,6382.9,216.71906003
2020-03-29 00:00:00,6365.9,6365.9,6045.3,6264.6,404.20351416
2020-03-30 00:00:00,6283.9,6283.9,5885.5,5908.9,186.16323995
2020-03-31 00:00:00,5904.8,6590.7,5870.9,6398.3,348.40039561
2020-04-01 00:00:00,6398.4,6520.7,6359.5,6421.9,117.70601407
2020-04-02 00:00:00,6419.8,6693.32,6176,6649.8,352.27833405
2020-04-03 00:00:00,6661.9,7230.3,6573.2,6810,479.56917167
2020-04-04 00:00:00,6795.3,7030.7,6617.2,6748.76,319.99843104
2020-04-05 00:00:00,6719.4,6981.9,6676.35,6859.9,269.63072868
2020-04-06 00:00:00,6863.2,6889.6,6685.2,6774.5,128.73082405
2020-04-07 00:00:00,6774.5,7341,6765.73,7318.4,230.27130782
2020-04-08 00:00:00,7319.4,7448.76,7086.4,7195,189.3699924
2020-04-09 00:00:00,7195.2,7403.9,7162.1,7368.3,215.0273243
2020-04-10 00:00:00,7342.3,7368.13,7122.8,7290.1,87.74648795
2020-04-11 00:00:00,7275.8,7292.9,6761.2,6880.1,204.95737269
2020-04-12 00:00:00,6880.1,6937.1,6779.6,6876.75,75.80907822
2020-04-13 00:00:00,6900,7192,6796.02,6919.5,135.9185646
2020-04-14 00:00:00,6900,6907.4,6594.1,6860.41,315.41005227
2020-04-15 00:00:00,6859.5,6983.1,6789,6884.5,148.1390826
2020-04-16 00:00:00,6866.6,6931.96,6612.5,6634.55,74.37701435
2020-04-17 00:00:00,6611,7184.5,6490.06,7104.3,365.65757931
2020-04-18 00:00:00,7111.5,7147.06,7021.2,7045.47,91.13141441
2020-04-19 00:00:00,7047.3,7278.2,7047.3,7247.2,71.00802492
2020-04-20 00:00:00,7253,7253,7067.6,7130.7,36.28100651
2020-04-21 00:00:00,7131.54,7220.2,6758.8,6835.29,159.93143218
2020-04-22 00:00:00,6820.4,6939.06,6789.38,6854.34,109.49581062
2020-04-23 00:00:00,6841,7159.7,6833.33,7123,83.680137
2020-04-24 00:00:00,7134.9,7696.3,7032.3,7455.8,284.45558704
2020-04-25 00:00:00,7484.75,7586.2,7432.9,7512.86,57.03051592
2020-04-26 00:00:00,7499.9,7695.3,7447.2,7535.02,92.59613196
2020-04-27 00:00:00,7547,7709.5,7520.1,7691.2,94.47951927
2020-04-28 00:00:00,7692.6,7797.19,7657,7794.1,83.4700802
